# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 3648435
# pg_map_hash: SHA-256 3648435c0a1d458019b0d6d79a93b2f5ee3958898e5b273ab2101af9c3893e89
_COROUTINE.ArtificialStackFrames -> a.a:
com.gprinter.command.LabelCommand$ROTATION -> r0.e$l:
    int value -> e
    com.gprinter.command.LabelCommand$ROTATION ROTATION_0 -> f
    com.gprinter.command.LabelCommand$ROTATION ROTATION_90 -> g
    com.gprinter.command.LabelCommand$ROTATION ROTATION_180 -> h
    com.gprinter.command.LabelCommand$ROTATION ROTATION_270 -> i
    com.gprinter.command.LabelCommand$ROTATION[] ENUM$VALUES -> j
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:int getValue():0:0 -> a
    1:1:com.gprinter.command.LabelCommand$ROTATION valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lr0/e$l;"}
    1:1:com.gprinter.command.LabelCommand$ROTATION[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lr0/e$l;"}
com.gprinter.io.BluetoothPort -> s0.a:
    android.bluetooth.BluetoothAdapter mAdapter -> c
    android.bluetooth.BluetoothDevice device -> d
    android.bluetooth.BluetoothSocket mSocket -> e
    int state -> f
    java.lang.String macAddress -> g
    java.lang.String TAG -> h
    java.util.UUID SERIAL_PORT_SERVICE_CLASS_UUID -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String):0:0 -> <init>
    1:1:boolean closePort():0:0 -> a
    1:1:boolean openPort():0:0 -> c
    1:1:int readData(byte[]):0:0 -> d
    1:1:void writeDataImmediately(java.util.Vector,int,int):0:0 -> e
    1:1:void closeConn():0:0 -> f
    1:1:void initSocketStream():0:0 -> g
com.gprinter.io.PortManager -> s0.b:
    java.io.InputStream inputStream -> a
    java.io.OutputStream outputStream -> b
    void <init>() -> <init>
    boolean closePort() -> a
    1:1:byte[] convertVectorByteToBytes(java.util.Vector):0:0 -> b
    boolean openPort() -> c
    int readData(byte[]) -> d
    void writeDataImmediately(java.util.Vector,int,int) -> e
com.shounakmulay.telephony.PermissionsController -> t0.a:
    android.content.Context context -> a
    boolean isRequestingPermission -> b
    1:1:void <init>(android.content.Context):0:0 -> <init>
    1:1:boolean checkPermission(java.lang.String):0:0 -> a
    1:1:java.lang.String[] getListedPermissions():0:0 -> b
    1:1:java.util.List getPhonePermissions():0:0 -> c
    1:1:java.util.List getServiceStatePermissions():0:0 -> d
    1:1:java.util.List getSmsPermissions():0:0 -> e
    1:1:boolean hasRequiredPermissions(java.util.List):0:0 -> f
    1:1:void requestPermissions(android.app.Activity,java.util.List,int):0:0 -> g
    1:1:void setRequestingPermission(boolean):0:0 -> h
com.shounakmulay.telephony.TelephonyPlugin -> t0.b:
    io.flutter.plugin.common.MethodChannel smsChannel -> a
    com.shounakmulay.telephony.sms.SmsMethodCallHandler smsMethodCallHandler -> b
    com.shounakmulay.telephony.sms.SmsController smsController -> c
    io.flutter.plugin.common.BinaryMessenger binaryMessenger -> d
    com.shounakmulay.telephony.PermissionsController permissionsController -> e
    void <init>() -> <init>
    1:1:void setupPlugin(android.content.Context,io.flutter.plugin.common.BinaryMessenger):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lh1/c;)V"}
    1:1:void tearDownPlugin():0:0 -> b
    1:1:void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
    1:1:void onAttachedToActivity(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/c;)V"}
    1:1:void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
    1:1:void onDetachedFromActivity():0:0 -> g
    1:1:void onReattachedToActivityForConfigChanges(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/c;)V"}
    1:1:void onDetachedFromActivityForConfigChanges():0:0 -> i
com.shounakmulay.telephony.sms.ContextHolder -> u0.a:
    com.shounakmulay.telephony.sms.ContextHolder INSTANCE -> a
    android.content.Context applicationContext -> b
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:android.content.Context getApplicationContext():0:0 -> a
com.shounakmulay.telephony.sms.IncomingSmsHandler -> u0.b:
    com.shounakmulay.telephony.sms.IncomingSmsHandler INSTANCE -> a
    java.util.List backgroundMessageQueue -> b
    java.util.concurrent.atomic.AtomicBoolean isIsolateRunning -> c
    io.flutter.plugin.common.MethodChannel backgroundChannel -> d
    java.lang.Long backgroundMessageHandle -> e
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void executeDartCallbackInBackgroundIsolate$another_telephony_release(android.content.Context,java.util.HashMap):0:0 -> a
    1:1:long getBackgroundMessageHandle(android.content.Context):0:0 -> b
    1:1:void onChannelInitialized(android.content.Context):0:0 -> c
    1:1:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/j;Lh1/k$d;)V"}
    1:1:void setBackgroundMessageHandle(android.content.Context,long):0:0 -> e
    1:1:void setBackgroundSetupHandle(android.content.Context,long):0:0 -> f
com.shounakmulay.telephony.sms.IncomingSmsReceiver -> u0.c:
    com.shounakmulay.telephony.sms.IncomingSmsReceiver$Companion Companion -> a
    io.flutter.plugin.common.MethodChannel foregroundSmsChannel -> b
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void access$setForegroundSmsChannel$cp(io.flutter.plugin.common.MethodChannel):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/k;)V"}
com.shounakmulay.telephony.sms.IncomingSmsReceiver$Companion -> u0.c$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb2/g;)V"}
    1:1:void setForegroundSmsChannel(io.flutter.plugin.common.MethodChannel):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/k;)V"}
com.shounakmulay.telephony.sms.SmsController -> u0.k:
    android.content.Context context -> a
    1:1:void <init>(android.content.Context):0:0 -> <init>
    1:1:void dialPhoneNumber(java.lang.String):0:0 -> a
    1:1:int getCallState():0:0 -> b
    1:1:int getCellularDataState():0:0 -> c
    1:1:int getDataActivity():0:0 -> d
    1:1:int getDataNetworkType():0:0 -> e
    1:1:java.util.List getMessages(com.shounakmulay.telephony.utils.ContentUri,java.util.List,java.lang.String,java.util.List,java.lang.String):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/c;Ljava/util/List;Ljava/lang/String;Ljava/util/List;Ljava/lang/String;)Ljava/util/List;"}
    1:1:kotlin.Pair getMultiplePendingIntents(int):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lq1/j;"}
    1:1:java.lang.String getNetworkOperator():0:0 -> h
    1:1:java.lang.String getNetworkOperatorName():0:0 -> i
    1:1:kotlin.Pair getPendingIntents():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lq1/j;"}
    1:1:int getPhoneType():0:0 -> k
    1:1:java.lang.Integer getServiceState():0:0 -> l
    1:1:java.util.List getSignalStrength():0:0 -> m
    1:1:java.lang.String getSimOperator():0:0 -> n
    1:1:java.lang.String getSimOperatorName():0:0 -> o
    1:1:int getSimState():0:0 -> p
    1:1:android.telephony.SmsManager getSmsManager(int):0:0 -> q
    1:1:android.telephony.TelephonyManager getTelephonyManager():0:0 -> r
    1:1:boolean isNetworkRoaming():0:0 -> s
    1:1:boolean isSmsCapable():0:0 -> t
    1:1:void openDialer(java.lang.String):0:0 -> u
    1:1:void sendMultipartSms(java.lang.String,java.lang.String,boolean,int):0:0 -> v
    1:1:void sendSms(java.lang.String,java.lang.String,boolean,int):0:0 -> w
    1:1:void sendSmsIntent(java.lang.String,java.lang.String):0:0 -> x
com.shounakmulay.telephony.sms.SmsController$$ExternalSyntheticApiModelOutline0 -> u0.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int com.shounakmulay.telephony.sms.SmsController$$InternalSyntheticApiModelOutline$1$194bb450ac1d9cdf9e7031791fbc9543de10312935985f08022208382c109195$0.m(android.telephony.TelephonyManager):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.shounakmulay.telephony.sms.SmsController$$ExternalSyntheticApiModelOutline1 -> u0.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.telephony.ServiceState com.shounakmulay.telephony.sms.SmsController$$InternalSyntheticApiModelOutline$1$4fdd21328945daa640d67afb319fd63d4f2e0535a8e8c5279cac78fdbad3be92$0.m(android.telephony.TelephonyManager):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.shounakmulay.telephony.sms.SmsController$$ExternalSyntheticApiModelOutline2 -> u0.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int com.shounakmulay.telephony.sms.SmsController$$InternalSyntheticApiModelOutline$1$6d3f4ecf7373af1bdf6a6576b30c395e03930869f01e8a98d8f2dbd201d6e381$0.m(android.telephony.TelephonyManager):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.shounakmulay.telephony.sms.SmsController$$ExternalSyntheticApiModelOutline3 -> u0.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.telephony.SignalStrength com.shounakmulay.telephony.sms.SmsController$$InternalSyntheticApiModelOutline$1$bfdcb5787103cdc99f22a2bd574230150c3453b9c4a3d95d087e27e9609a190e$0.m(android.telephony.TelephonyManager):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.shounakmulay.telephony.sms.SmsController$$ExternalSyntheticApiModelOutline4 -> u0.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List com.shounakmulay.telephony.sms.SmsController$$InternalSyntheticApiModelOutline$1$bfdcb5787103cdc99f22a2bd574230150c3453b9c4a3d95d087e27e9609a190e$1.m(android.telephony.SignalStrength):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.shounakmulay.telephony.sms.SmsController$$ExternalSyntheticApiModelOutline5 -> u0.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.telephony.TelephonyManager com.shounakmulay.telephony.sms.SmsController$$InternalSyntheticApiModelOutline$1$e208fa1225bff5300933274d24079e0d8193b58471d5d7b274a4ba0d71b716db$0.m(android.telephony.TelephonyManager,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.shounakmulay.telephony.sms.SmsController$$ExternalSyntheticApiModelOutline6 -> u0.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.telephony.SmsManager com.shounakmulay.telephony.sms.SmsController$$InternalSyntheticApiModelOutline$1$fdffdee757b4882fb4dbed6e51957e4f257efa5a5790cffbe19fc612bc2a5932$0.m(android.telephony.SmsManager,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.shounakmulay.telephony.sms.SmsMethodCallHandler -> u0.l:
    android.content.Context context -> a
    com.shounakmulay.telephony.sms.SmsController smsController -> b
    com.shounakmulay.telephony.PermissionsController permissionsController -> c
    io.flutter.plugin.common.MethodChannel$Result result -> d
    com.shounakmulay.telephony.utils.SmsAction action -> e
    io.flutter.plugin.common.MethodChannel foregroundChannel -> f
    android.app.Activity activity -> g
    java.util.List projection -> h
    java.lang.String selection -> i
    java.util.List selectionArgs -> j
    java.lang.String sortOrder -> k
    java.lang.String messageBody -> l
    java.lang.String address -> m
    int subId -> n
    boolean listenStatus -> o
    long setupHandle -> p
    long backgroundHandle -> q
    java.lang.String phoneNumber -> r
    int requestCode -> s
    1:1:void <init>(android.content.Context,com.shounakmulay.telephony.sms.SmsController,com.shounakmulay.telephony.PermissionsController):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lu0/k;Lt0/a;)V"}
    1:1:boolean checkOrRequestPermission(java.util.List,int):0:0 -> a
    1:1:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> b
    1:1:boolean checkOrRequestPermission(com.shounakmulay.telephony.utils.SmsAction,int):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;I)Z"}
    1:1:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/j;Lh1/k$d;)V"}
    1:1:void execute(com.shounakmulay.telephony.utils.SmsAction):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;)V"}
    1:1:void handleBackgroundActions(com.shounakmulay.telephony.utils.SmsAction):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;)V"}
    1:1:void handleCallActions(com.shounakmulay.telephony.utils.SmsAction):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;)V"}
    1:1:void handleGetActions(com.shounakmulay.telephony.utils.SmsAction):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;)V"}
    1:1:void handleGetSmsActions(com.shounakmulay.telephony.utils.SmsAction):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;)V"}
    1:1:void handleMethod(com.shounakmulay.telephony.utils.SmsAction,int):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;I)V"}
    1:1:void handleSendSmsActions(com.shounakmulay.telephony.utils.SmsAction):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;)V"}
    1:1:void onPermissionDenied(java.util.List):0:0 -> l
    1:1:void setActivity(android.app.Activity):0:0 -> m
    1:1:void setForegroundChannel(io.flutter.plugin.common.MethodChannel):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/k;)V"}
    1:1:void onReceive(android.content.Context,android.content.Intent):0:0 -> onReceive
com.shounakmulay.telephony.sms.SmsMethodCallHandler$WhenMappings -> u0.l$a:
    int[] $EnumSwitchMapping$0 -> a
    int[] $EnumSwitchMapping$1 -> b
    1:1:void <clinit>():0:0 -> <clinit>
com.shounakmulay.telephony.utils.ActionType -> v0.a:
    com.shounakmulay.telephony.utils.ActionType GET_SMS -> e
    com.shounakmulay.telephony.utils.ActionType SEND_SMS -> f
    com.shounakmulay.telephony.utils.ActionType BACKGROUND -> g
    com.shounakmulay.telephony.utils.ActionType GET -> h
    com.shounakmulay.telephony.utils.ActionType PERMISSION -> i
    com.shounakmulay.telephony.utils.ActionType CALL -> j
    com.shounakmulay.telephony.utils.ActionType[] $VALUES -> k
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.shounakmulay.telephony.utils.ActionType[] $values():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/a;"}
    1:1:com.shounakmulay.telephony.utils.ActionType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lv0/a;"}
    1:1:com.shounakmulay.telephony.utils.ActionType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/a;"}
com.shounakmulay.telephony.utils.Constants -> v0.b:
    com.shounakmulay.telephony.utils.Constants INSTANCE -> a
    java.util.List SMS_PERMISSIONS -> b
    java.util.List PHONE_PERMISSIONS -> c
    java.util.List SERVICE_STATE_PERMISSIONS -> d
    java.util.List DEFAULT_SMS_PROJECTION -> e
    java.util.List DEFAULT_CONVERSATION_PROJECTION -> f
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.util.List getDEFAULT_CONVERSATION_PROJECTION():0:0 -> a
    1:1:java.util.List getDEFAULT_SMS_PROJECTION():0:0 -> b
    1:1:java.util.List getPHONE_PERMISSIONS():0:0 -> c
    1:1:java.util.List getSERVICE_STATE_PERMISSIONS():0:0 -> d
    1:1:java.util.List getSMS_PERMISSIONS():0:0 -> e
com.shounakmulay.telephony.utils.ContentUri -> v0.c:
    android.net.Uri uri -> e
    com.shounakmulay.telephony.utils.ContentUri INBOX -> f
    com.shounakmulay.telephony.utils.ContentUri SENT -> g
    com.shounakmulay.telephony.utils.ContentUri DRAFT -> h
    com.shounakmulay.telephony.utils.ContentUri CONVERSATIONS -> i
    com.shounakmulay.telephony.utils.ContentUri[] $VALUES -> j
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,android.net.Uri):0:0 -> <init>
    1:1:com.shounakmulay.telephony.utils.ContentUri[] $values():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/c;"}
    1:1:android.net.Uri getUri():0:0 -> b
    1:1:com.shounakmulay.telephony.utils.ContentUri valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lv0/c;"}
    1:1:com.shounakmulay.telephony.utils.ContentUri[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/c;"}
com.shounakmulay.telephony.utils.SmsAction -> v0.d:
    com.shounakmulay.telephony.utils.SmsAction GET_SIM_STATE -> A
    com.shounakmulay.telephony.utils.SmsAction GET_SERVICE_STATE -> B
    com.shounakmulay.telephony.utils.SmsAction GET_SIGNAL_STRENGTH -> C
    com.shounakmulay.telephony.utils.SmsAction IS_NETWORK_ROAMING -> D
    com.shounakmulay.telephony.utils.SmsAction REQUEST_SMS_PERMISSIONS -> E
    com.shounakmulay.telephony.utils.SmsAction REQUEST_PHONE_PERMISSIONS -> F
    com.shounakmulay.telephony.utils.SmsAction REQUEST_PHONE_AND_SMS_PERMISSIONS -> G
    com.shounakmulay.telephony.utils.SmsAction OPEN_DIALER -> H
    com.shounakmulay.telephony.utils.SmsAction DIAL_PHONE_NUMBER -> I
    com.shounakmulay.telephony.utils.SmsAction NO_SUCH_METHOD -> J
    com.shounakmulay.telephony.utils.SmsAction[] $VALUES -> K
    java.lang.String methodName -> e
    com.shounakmulay.telephony.utils.SmsAction$Companion Companion -> f
    com.shounakmulay.telephony.utils.SmsAction GET_INBOX -> g
    com.shounakmulay.telephony.utils.SmsAction GET_SENT -> h
    com.shounakmulay.telephony.utils.SmsAction GET_DRAFT -> i
    com.shounakmulay.telephony.utils.SmsAction GET_CONVERSATIONS -> j
    com.shounakmulay.telephony.utils.SmsAction SEND_SMS -> k
    com.shounakmulay.telephony.utils.SmsAction SEND_MULTIPART_SMS -> l
    com.shounakmulay.telephony.utils.SmsAction SEND_SMS_INTENT -> m
    com.shounakmulay.telephony.utils.SmsAction START_BACKGROUND_SERVICE -> n
    com.shounakmulay.telephony.utils.SmsAction DISABLE_BACKGROUND_SERVICE -> o
    com.shounakmulay.telephony.utils.SmsAction BACKGROUND_SERVICE_INITIALIZED -> p
    com.shounakmulay.telephony.utils.SmsAction IS_SMS_CAPABLE -> q
    com.shounakmulay.telephony.utils.SmsAction GET_CELLULAR_DATA_STATE -> r
    com.shounakmulay.telephony.utils.SmsAction GET_CALL_STATE -> s
    com.shounakmulay.telephony.utils.SmsAction GET_DATA_ACTIVITY -> t
    com.shounakmulay.telephony.utils.SmsAction GET_NETWORK_OPERATOR -> u
    com.shounakmulay.telephony.utils.SmsAction GET_NETWORK_OPERATOR_NAME -> v
    com.shounakmulay.telephony.utils.SmsAction GET_DATA_NETWORK_TYPE -> w
    com.shounakmulay.telephony.utils.SmsAction GET_PHONE_TYPE -> x
    com.shounakmulay.telephony.utils.SmsAction GET_SIM_OPERATOR -> y
    com.shounakmulay.telephony.utils.SmsAction GET_SIM_OPERATOR_NAME -> z
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,java.lang.String):0:0 -> <init>
    1:1:com.shounakmulay.telephony.utils.SmsAction[] $values():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/d;"}
    1:1:java.lang.String access$getMethodName$p(com.shounakmulay.telephony.utils.SmsAction):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv0/d;)Ljava/lang/String;"}
    1:1:com.shounakmulay.telephony.utils.ActionType toActionType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lv0/a;"}
    1:1:com.shounakmulay.telephony.utils.SmsAction valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lv0/d;"}
    1:1:com.shounakmulay.telephony.utils.SmsAction[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lv0/d;"}
com.shounakmulay.telephony.utils.SmsAction$Companion -> v0.d$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb2/g;)V"}
    1:1:com.shounakmulay.telephony.utils.SmsAction fromMethod(java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lv0/d;"}
com.shounakmulay.telephony.utils.SmsAction$WhenMappings -> v0.d$b:
    int[] $EnumSwitchMapping$0 -> a
    1:1:void <clinit>():0:0 -> <clinit>
dev.fluttercommunity.plus.device_info.DeviceInfoPlusPlugin -> w0.a:
    io.flutter.plugin.common.MethodChannel methodChannel -> a
    void <init>() -> <init>
    1:1:void setupMethodChannel(io.flutter.plugin.common.BinaryMessenger,android.content.Context):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/c;Landroid/content/Context;)V"}
    1:1:void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
    1:1:void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
dev.fluttercommunity.plus.device_info.MethodCallHandlerImpl -> w0.c:
    android.content.pm.PackageManager packageManager -> a
    android.app.ActivityManager activityManager -> b
    1:1:void <init>(android.content.pm.PackageManager,android.app.ActivityManager):0:0 -> <init>
    1:1:java.util.List getSystemFeatures():0:0 -> a
    1:1:boolean isEmulator():0:0 -> b
    1:1:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/j;Lh1/k$d;)V"}
dev.fluttercommunity.plus.device_info.MethodCallHandlerImpl$$ExternalSyntheticApiModelOutline0 -> w0.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.String dev.fluttercommunity.plus.device_info.MethodCallHandlerImpl$$InternalSyntheticApiModelOutline$2$5b88b448ff82b8f24a79bb804490a9501232db9eec0606b89c80483062522b9f$0.m():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
dev.fluttercommunity.plus.share.MethodCallHandler -> x0.a:
    dev.fluttercommunity.plus.share.Share share -> a
    dev.fluttercommunity.plus.share.ShareSuccessManager manager -> b
    1:1:void <init>(dev.fluttercommunity.plus.share.Share,dev.fluttercommunity.plus.share.ShareSuccessManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b;Ldev/fluttercommunity/plus/share/a;)V"}
    1:1:void expectMapArguments(io.flutter.plugin.common.MethodCall):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/j;)V"}
    1:1:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/j;Lh1/k$d;)V"}
dev.fluttercommunity.plus.share.Share -> x0.b:
    android.content.Context context -> a
    android.app.Activity activity -> b
    dev.fluttercommunity.plus.share.ShareSuccessManager manager -> c
    kotlin.Lazy providerAuthority$delegate -> d
    kotlin.Lazy immutabilityIntentFlags$delegate -> e
    1:1:void <init>(android.content.Context,android.app.Activity,dev.fluttercommunity.plus.share.ShareSuccessManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/app/Activity;Ldev/fluttercommunity/plus/share/a;)V"}
    1:1:android.content.Context access$getContext(dev.fluttercommunity.plus.share.Share):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b;)Landroid/content/Context;"}
    1:1:void clearShareCacheFolder():0:0 -> b
    1:1:java.io.File copyToShareCacheFolder(java.io.File):0:0 -> c
    1:1:boolean fileIsInShareCache(java.io.File):0:0 -> d
    1:1:android.content.Context getContext():0:0 -> e
    1:1:int getImmutabilityIntentFlags():0:0 -> f
    1:1:java.lang.String getMimeTypeBase(java.lang.String):0:0 -> g
    1:1:java.lang.String getProviderAuthority():0:0 -> h
    1:1:java.io.File getShareCacheFolder():0:0 -> i
    1:1:java.util.ArrayList getUrisForPaths(java.util.List):0:0 -> j
    1:1:java.lang.String reduceMimeTypes(java.util.List):0:0 -> k
    1:1:void setActivity(android.app.Activity):0:0 -> l
    1:1:void share(java.lang.String,java.lang.String,boolean):0:0 -> m
    1:1:void shareFiles(java.util.List,java.util.List,java.lang.String,java.lang.String,boolean):0:0 -> n
    1:1:void startActivity(android.content.Intent,boolean):0:0 -> o
dev.fluttercommunity.plus.share.Share$immutabilityIntentFlags$2 -> x0.b$a:
    dev.fluttercommunity.plus.share.Share$immutabilityIntentFlags$2 INSTANCE -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:java.lang.Integer invoke():0:0 -> a
    1:1:java.lang.Object invoke():0:0 -> d
dev.fluttercommunity.plus.share.Share$providerAuthority$2 -> x0.b$b:
    dev.fluttercommunity.plus.share.Share this$0 -> f
    1:1:void <init>(dev.fluttercommunity.plus.share.Share):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx0/b;)V"}
    1:1:java.lang.String invoke():0:0 -> a
    1:1:java.lang.Object invoke():0:0 -> d
dev.fluttercommunity.plus.share.SharePlusPendingIntent -> dev.fluttercommunity.plus.share.SharePlusPendingIntent:
    dev.fluttercommunity.plus.share.SharePlusPendingIntent$Companion Companion -> a
    java.lang.String result -> b
    1:1:java.lang.String access$getResult$cp():0:0 -> a
    1:1:void access$setResult$cp(java.lang.String):0:0 -> b
dev.fluttercommunity.plus.share.SharePlusPendingIntent$$ExternalSyntheticApiModelOutline0 -> x0.c:
